SDA,sfy,demo,rgrp31,rgrp32,rgrp41,rgrp42,rgrp62,rgrp61,ord
,2013,N,,,22.0,101.0,,,0
,2013,Age,,,25.471363761,26.933861523,,,1
,2013,Female,,,0.3181818182,0.4356435644,,,2
,2013,White,,,0.3181818182,0.2772277228,,,3
,2013,Black,,,0.0909090909,0.1485148515,,,4
,2013,FFS,,,1.0,1.0,,,5
,2013,Dual Eligible,,,0.1363636364,0.1386138614,,,6
,2013,Comorbidity Index,,,2.6363636364,1.9207920792,,,7
,2014,N,,,15.0,234.0,,,0
,2014,Age,,,30.65800031,22.581624072,,,1
,2014,Female,,,0.3333333333,0.3760683761,,,2
,2014,White,,,0.4,0.1495726496,,,3
,2014,Black,,,0.2,0.0811965812,,,4
,2014,FFS,,,1.0,1.0,,,5
,2014,Dual Eligible,,,0.0666666667,0.0811965812,,,6
,2014,Comorbidity Index,,,2.8,1.6666666667,,,7
,2015,N,,,,8.0,,,0
,2015,Age,,,,41.548750401,,,1
,2015,Female,,,,0.125,,,2
,2015,White,,,,0.125,,,3
,2015,Black,,,,0.0,,,4
,2015,FFS,,,,1.0,,,5
,2015,Dual Eligible,,,,0.25,,,6
,2015,Comorbidity Index,,,,4.375,,,7
,2016,N,,6.0,,14.0,,,0
,2016,Age,,10.259999911,,24.722857075,,,1
,2016,Female,,0.3333333333,,0.5714285714,,,2
,2016,White,,0.3333333333,,0.1428571429,,,3
,2016,Black,,0.0,,0.2142857143,,,4
,2016,FFS,,1.0,,1.0,,,5
,2016,Dual Eligible,,0.0,,0.3571428571,,,6
,2016,Comorbidity Index,,0.8333333333,,2.2857142857,,,7
,2017,N,,6.0,,29.0,,,0
,2017,Age,,13.163333257,,24.329310407,,,1
,2017,Female,,0.3333333333,,0.5172413793,,,2
,2017,White,,0.1666666667,,0.2413793103,,,3
,2017,Black,,0.3333333333,,0.0689655172,,,4
,2017,FFS,,1.0,,1.0,,,5
,2017,Dual Eligible,,0.0,,0.275862069,,,6
,2017,Comorbidity Index,,1.1666666667,,1.7586206897,,,7
,2018,N,,,,18.0,,,0
,2018,Age,,,,37.917777909,,,1
,2018,Female,,,,0.5,,,2
,2018,White,,,,0.2777777778,,,3
,2018,Black,,,,0.1666666667,,,4
,2018,FFS,,,,1.0,,,5
,2018,Dual Eligible,,,,0.7777777778,,,6
,2018,Comorbidity Index,,,,2.6666666667,,,7
Bexar SDA,2013,N,137.0,1514.0,181.0,2988.0,,,0
Bexar SDA,2013,Age,12.639269989,11.333421324,34.863425713,39.384953517,,,1
Bexar SDA,2013,Female,0.4890510949,0.4947159841,0.4254143646,0.5013386881,,,2
Bexar SDA,2013,White,0.204379562,0.1664464993,0.2817679558,0.2202141901,,,3
Bexar SDA,2013,Black,0.1313868613,0.0951122853,0.1436464088,0.0993975904,,,4
Bexar SDA,2013,FFS,0.1167883212,0.2007926024,0.320441989,0.2908299866,,,5
Bexar SDA,2013,Dual Eligible,0.0,0.0,0.2154696133,0.2744310576,,,6
Bexar SDA,2013,Comorbidity Index,1.6934306569,0.8593130779,3.9502762431,2.9819277108,,,7
Bexar SDA,2014,N,238.0,5106.0,442.0,6546.0,25.0,13.0,0
Bexar SDA,2014,Age,12.472436905,10.147918062,37.482670016,40.925168454,65.383600922,54.811539283,1
Bexar SDA,2014,Female,0.5168067227,0.499804152,0.3959276018,0.5314695998,0.72,0.9230769231,2
Bexar SDA,2014,White,0.256302521,0.116137877,0.2307692308,0.1958447907,0.32,0.3076923077,3
Bexar SDA,2014,Black,0.1386554622,0.0689385037,0.0814479638,0.0798961198,0.08,0.0769230769,4
Bexar SDA,2014,FFS,0.1428571429,0.1406188797,0.2126696833,0.3264589062,0.08,0.0,5
Bexar SDA,2014,Dual Eligible,0.0,0.000195848,0.2375565611,0.2042468683,0.64,0.0769230769,6
Bexar SDA,2014,Comorbidity Index,1.4831932773,0.5475910693,3.6018099548,3.0927283837,6.64,7.8461538462,7
Bexar SDA,2015,N,812.0,8773.0,914.0,10021.0,435.0,62.0,0
Bexar SDA,2015,Age,11.560541795,10.396266883,28.925984848,40.695057768,55.322207685,64.075969081,1
Bexar SDA,2015,Female,0.4162561576,0.4985751738,0.398249453,0.5382696338,0.7149425287,0.7741935484,2
Bexar SDA,2015,White,0.1539408867,0.1084007751,0.1236323851,0.168246682,0.1632183908,0.2096774194,3
Bexar SDA,2015,Black,0.0849753695,0.0609825601,0.0590809628,0.0795329807,0.0275862069,0.064516129,4
Bexar SDA,2015,FFS,0.1403940887,0.0696455032,0.4398249453,0.350563816,0.0804597701,0.0161290323,5
Bexar SDA,2015,Dual Eligible,0.0,0.0003419583,0.1269146608,0.2296178026,0.2873563218,0.7903225806,6
Bexar SDA,2015,Comorbidity Index,1.0320197044,0.5537444432,2.5306345733,3.2608522104,3.9494252874,5.3387096774,7
Bexar SDA,2016,N,460.0,14451.0,569.0,10225.0,140.0,11.0,0
Bexar SDA,2016,Age,11.954739057,10.23928925,33.366590805,40.238370061,61.874929483,69.664546273,1
Bexar SDA,2016,Female,0.4630434783,0.5142204692,0.4657293497,0.5258679707,0.7285714286,0.7272727273,2
Bexar SDA,2016,White,0.1869565217,0.0930039444,0.1282952548,0.1442542787,0.1642857143,0.0,3
Bexar SDA,2016,Black,0.1108695652,0.0679537748,0.0773286467,0.0761858191,0.05,0.0,4
Bexar SDA,2016,FFS,0.1543478261,0.0540447028,0.3725834798,0.3476772616,0.2785714286,0.0909090909,5
Bexar SDA,2016,Dual Eligible,0.0,0.0001383987,0.151142355,0.1966748166,0.6428571429,1.0,6
Bexar SDA,2016,Comorbidity Index,1.3282608696,0.4738772403,3.7170474517,3.2793154034,5.5928571429,7.9090909091,7
Bexar SDA,2017,N,1132.0,17888.0,953.0,11055.0,643.0,117.0,0
Bexar SDA,2017,Age,12.408029959,10.042182956,29.514354888,37.848900391,59.537574786,65.285385963,1
Bexar SDA,2017,Female,0.4938162544,0.5162119857,0.4228751312,0.5214834916,0.6796267496,0.7777777778,2
Bexar SDA,2017,White,0.1872791519,0.0931350626,0.1154249738,0.1358661239,0.1446345257,0.1367521368,3
Bexar SDA,2017,Black,0.074204947,0.0542822004,0.0682056663,0.06883763,0.0388802488,0.1025641026,4
Bexar SDA,2017,FFS,0.1307420495,0.052549195,0.0828961175,0.3726820443,0.1617418351,0.0170940171,5
Bexar SDA,2017,Dual Eligible,0.0,0.0,0.1154249738,0.1829036635,0.4463452566,0.9829059829,6
Bexar SDA,2017,Comorbidity Index,1.3356890459,0.5035778175,2.7649527807,3.0284034374,5.5241057543,4.5897435897,7
Bexar SDA,2018,N,1144.0,21232.0,863.0,10941.0,1882.0,232.0,0
Bexar SDA,2018,Age,11.883540135,10.040689925,36.02208603,36.648187881,61.556765153,67.708363369,1
Bexar SDA,2018,Female,0.4851398601,0.5061699322,0.4194669757,0.5174115712,0.6583421892,0.6681034483,2
Bexar SDA,2018,White,0.1625874126,0.1021571213,0.1622247972,0.1356365963,0.1631243358,0.1982758621,3
Bexar SDA,2018,Black,0.0839160839,0.0634419744,0.0660486674,0.0704688785,0.0669500531,0.0431034483,4
Bexar SDA,2018,FFS,0.0174825175,0.0086190656,0.100811124,0.1207385065,0.2130712009,0.0431034483,5
Bexar SDA,2018,Dual Eligible,0.0,0.0,0.1541135574,0.1646101819,0.6046758767,0.9137931034,6
Bexar SDA,2018,Comorbidity Index,1.3120629371,0.4738131123,3.2746234067,2.8247874966,5.7646121148,5.7672413793,7
Dallas SDA,2013,N,153.0,364.0,23.0,436.0,68.0,,0
Dallas SDA,2013,Age,12.867124109,10.066181244,32.535652492,34.641904036,59.522501328,,1
Dallas SDA,2013,Female,0.4248366013,0.510989011,0.4782608696,0.5481651376,0.7941176471,,2
Dallas SDA,2013,White,0.2549019608,0.2774725275,0.4782608696,0.3990825688,0.2352941176,,3
Dallas SDA,2013,Black,0.4444444444,0.2802197802,0.1304347826,0.2018348624,0.4705882353,,4
Dallas SDA,2013,FFS,0.0130718954,0.1126373626,0.6086956522,0.5619266055,0.2647058824,,5
Dallas SDA,2013,Dual Eligible,0.0,0.0,0.3913043478,0.4678899083,0.9117647059,,6
Dallas SDA,2013,Comorbidity Index,2.1960784314,0.7417582418,3.6086956522,3.0665137615,5.3676470588,,7
Dallas SDA,2014,N,181.0,4974.0,27.0,2965.0,23.0,,0
Dallas SDA,2014,Age,12.005911516,9.6031684058,40.027407611,12.616101183,56.566087474,,1
Dallas SDA,2014,Female,0.4254143646,0.4941696823,0.4074074074,0.4529510961,0.6956521739,,2
Dallas SDA,2014,White,0.270718232,0.1353035786,0.4074074074,0.0768971332,0.2608695652,,3
Dallas SDA,2014,Black,0.4972375691,0.2476879775,0.2592592593,0.0984822934,0.3913043478,,4
Dallas SDA,2014,FFS,0.0165745856,0.094491355,0.5925925926,0.8984822934,0.1739130435,,5
Dallas SDA,2014,Dual Eligible,0.0,0.0004020909,0.5555555556,0.0930860034,0.652173913,,6
Dallas SDA,2014,Comorbidity Index,1.7182320442,0.8258946522,4.4444444444,1.721079258,6.1304347826,,7
Dallas SDA,2015,N,159.0,6160.0,142.0,4331.0,1744.0,,0
Dallas SDA,2015,Age,12.228867849,10.118571356,42.294366649,29.758453257,62.491331421,,1
Dallas SDA,2015,Female,0.2955974843,0.499512987,0.5352112676,0.520895867,0.6622706422,,2
Dallas SDA,2015,White,0.2641509434,0.136038961,0.4718309859,0.1902562918,0.2408256881,,3
Dallas SDA,2015,Black,0.4025157233,0.2279220779,0.2183098592,0.2158854768,0.3509174312,,4
Dallas SDA,2015,FFS,0.0188679245,0.0329545455,0.5985915493,0.6035557608,0.1651376147,,5
Dallas SDA,2015,Dual Eligible,0.0,0.0,0.7605633803,0.3043177095,0.6181192661,,6
Dallas SDA,2015,Comorbidity Index,1.6163522013,0.7673701299,3.2816901408,2.9459709074,4.744266055,,7
Dallas SDA,2016,N,109.0,1625.0,187.0,2954.0,375.0,65.0,0
Dallas SDA,2016,Age,11.879174241,10.173089159,43.607112772,42.760613147,56.908614151,58.092923795,1
Dallas SDA,2016,Female,0.3302752294,0.5341538462,0.5347593583,0.5555179418,0.6186666667,0.5692307692,2
Dallas SDA,2016,White,0.3669724771,0.2904615385,0.4545454545,0.2782667569,0.1253333333,0.0769230769,3
Dallas SDA,2016,Black,0.4128440367,0.1870769231,0.192513369,0.288083954,0.5146666667,0.5230769231,4
Dallas SDA,2016,FFS,0.0458715596,0.0701538462,0.4759358289,0.365605958,0.088,0.0,5
Dallas SDA,2016,Dual Eligible,0.0,0.0006153846,0.7914438503,0.4790115098,0.3653333333,0.2615384615,6
Dallas SDA,2016,Comorbidity Index,1.9266055046,0.5790769231,4.4919786096,4.4289099526,4.6,6.8153846154,7
Dallas SDA,2017,N,679.0,22088.0,1418.0,11013.0,959.0,460.0,0
Dallas SDA,2017,Age,11.967437334,9.3010778894,38.257694282,36.125856119,64.291899024,70.743849282,1
Dallas SDA,2017,Female,0.4845360825,0.4779065556,0.4739069111,0.4805230183,0.6527632951,0.6804347826,2
Dallas SDA,2017,White,0.351988218,0.1528431728,0.2764456982,0.1634432035,0.1293013556,0.047826087,3
Dallas SDA,2017,Black,0.2871870398,0.2499547265,0.2616361072,0.2969218197,0.3430656934,0.3630434783,4
Dallas SDA,2017,FFS,0.1134020619,0.0315555958,0.047954866,0.3968945791,0.1595411887,0.0086956522,5
Dallas SDA,2017,Dual Eligible,0.0,4.52735e-05,0.0789844852,0.2065740489,0.6788321168,0.9391304348,6
Dallas SDA,2017,Comorbidity Index,1.0927835052,0.3256066643,3.4435825106,2.7631889585,4.4108446298,4.8391304348,7
Dallas SDA,2018,N,920.0,32548.0,991.0,15625.0,1440.0,265.0,0
Dallas SDA,2018,Age,11.594423838,9.7188978627,36.634147631,28.55458453,64.059619191,64.53098241,1
Dallas SDA,2018,Female,0.5119565217,0.4834091188,0.4964682139,0.45504,0.6388888889,0.6301886792,2
Dallas SDA,2018,White,0.275,0.1267358978,0.2240161453,0.124992,0.1173611111,0.0943396226,3
Dallas SDA,2018,Black,0.275,0.2248986113,0.2875882947,0.255616,0.3451388889,0.4037735849,4
Dallas SDA,2018,FFS,0.0076086957,0.0095243947,0.1190716448,0.076096,0.1229166667,0.0113207547,5
Dallas SDA,2018,Dual Eligible,0.0,3.07239e-05,0.2159434914,0.133824,0.6159722222,0.6377358491,6
Dallas SDA,2018,Comorbidity Index,1.0423913043,0.4674019909,3.473259334,2.37248,4.3243055556,5.4150943396,7
El Paso SDA,2013,N,54.0,6420.0,16.0,3682.0,,,0
El Paso SDA,2013,Age,12.182777692,10.332622981,23.903125048,40.722314361,,,1
El Paso SDA,2013,Female,0.4074074074,0.507165109,0.4375,0.5543183053,,,2
El Paso SDA,2013,White,0.037037037,0.0191588785,0.25,0.1216730038,,,3
El Paso SDA,2013,Black,0.0,0.0073208723,0.0,0.0228136882,,,4
El Paso SDA,2013,FFS,0.0185185185,0.0436137072,0.6875,0.3614883216,,,5
El Paso SDA,2013,Dual Eligible,0.0,0.0,0.0625,0.2015209125,,,6
El Paso SDA,2013,Comorbidity Index,0.4814814815,0.3066978193,1.6875,2.835415535,,,7
El Paso SDA,2014,N,132.0,6105.0,34.0,3084.0,,13.0,0
El Paso SDA,2014,Age,11.06613629,10.363806643,13.177646974,39.300785081,,52.900000646,1
El Paso SDA,2014,Female,0.4696969697,0.5141687142,0.3823529412,0.5434500649,,0.7692307692,2
El Paso SDA,2014,White,0.053030303,0.0234234234,0.0588235294,0.1076523995,,0.3076923077,3
El Paso SDA,2014,Black,0.053030303,0.0081900082,0.0588235294,0.0220492866,,0.0,4
El Paso SDA,2014,FFS,0.0606060606,0.048976249,0.9411764706,0.4192607004,,0.0,5
El Paso SDA,2014,Dual Eligible,0.0,0.0,0.0,0.2104409857,,0.0,6
El Paso SDA,2014,Comorbidity Index,0.9772727273,0.3325143325,1.0294117647,2.9319066148,,9.0769230769,7
El Paso SDA,2015,N,60.0,6141.0,161.0,1629.0,68.0,22.0,0
El Paso SDA,2015,Age,13.287999916,10.504375436,40.054037615,30.085003322,63.611765749,60.850000902,1
El Paso SDA,2015,Female,0.6166666667,0.5083862563,0.4596273292,0.4708410068,0.7058823529,0.8181818182,2
El Paso SDA,2015,White,0.0333333333,0.0265429083,0.1925465839,0.0908532842,0.1323529412,0.0909090909,3
El Paso SDA,2015,Black,0.0166666667,0.0107474353,0.0186335404,0.0239410681,0.0,0.0454545455,4
El Paso SDA,2015,FFS,0.0333333333,0.0105845953,0.2236024845,0.481276857,0.1323529412,0.0,5
El Paso SDA,2015,Dual Eligible,0.0,0.0,0.2857142857,0.1368937999,0.6029411765,0.2272727273,6
El Paso SDA,2015,Comorbidity Index,0.7166666667,0.388698909,4.1677018634,2.4818907305,5.6617647059,9.1818181818,7
El Paso SDA,2016,N,51.0,4863.0,105.0,1575.0,67.0,,0
El Paso SDA,2016,Age,12.703725403,10.714639039,39.605238451,29.695447841,60.6540309,,1
El Paso SDA,2016,Female,0.4509803922,0.5186099116,0.4476190476,0.459047619,0.776119403,,2
El Paso SDA,2016,White,0.0392156863,0.025293029,0.1047619048,0.073015873,0.1343283582,,3
El Paso SDA,2016,Black,0.0,0.0100760847,0.0285714286,0.0241269841,0.0149253731,,4
El Paso SDA,2016,FFS,0.0,0.0137775036,0.1523809524,0.4977777778,0.1044776119,,5
El Paso SDA,2016,Dual Eligible,0.0,0.0,0.180952381,0.1206349206,0.5074626866,,6
El Paso SDA,2016,Comorbidity Index,0.6862745098,0.4544519844,5.1523809524,2.5955555556,6.3432835821,,7
El Paso SDA,2017,N,82.0,4071.0,121.0,2104.0,,,0
El Paso SDA,2017,Age,13.703780407,10.949673224,36.334215306,32.892875749,,,1
El Paso SDA,2017,Female,0.5243902439,0.5097027757,0.4628099174,0.4828897338,,,2
El Paso SDA,2017,White,0.0243902439,0.0302137067,0.1157024793,0.0731939163,,,3
El Paso SDA,2017,Black,0.012195122,0.0117907148,0.0082644628,0.0270912548,,,4
El Paso SDA,2017,FFS,0.012195122,0.0184229919,0.0826446281,0.4358365019,,,5
El Paso SDA,2017,Dual Eligible,0.0,0.0,0.2314049587,0.1549429658,,,6
El Paso SDA,2017,Comorbidity Index,0.4512195122,0.4610660771,4.1404958678,2.7029467681,,,7
El Paso SDA,2018,N,285.0,4270.0,310.0,2578.0,130.0,39.0,0
El Paso SDA,2018,Age,10.813157821,11.123339506,34.553903476,32.913801672,73.255693817,78.445130079,1
El Paso SDA,2018,Female,0.3824561404,0.512412178,0.4129032258,0.4775019395,0.7076923077,0.8205128205,2
El Paso SDA,2018,White,0.0526315789,0.0346604215,0.0870967742,0.0737005431,0.1384615385,0.2051282051,3
El Paso SDA,2018,Black,0.0070175439,0.0093676815,0.0387096774,0.0236617533,0.0153846154,0.0256410256,4
El Paso SDA,2018,FFS,0.0140350877,0.0067915691,0.0322580645,0.0659425912,0.1384615385,0.0,5
El Paso SDA,2018,Dual Eligible,0.0,0.0,0.1419354839,0.1334367727,0.8461538462,1.0,6
El Paso SDA,2018,Comorbidity Index,0.8210526316,0.4744730679,3.2516129032,2.7726920093,5.3692307692,6.3846153846,7
Harris SDA,2013,N,730.0,8079.0,1119.0,4977.0,367.0,590.0,0
Harris SDA,2013,Age,13.420260197,9.7186606534,35.787730422,36.836030071,66.125042128,55.089136243,1
Harris SDA,2013,Female,0.4726027397,0.4962247803,0.4763181412,0.5298372514,0.7629427793,0.6694915254,2
Harris SDA,2013,White,0.3082191781,0.2624087139,0.2957998213,0.3023909986,0.242506812,0.2593220339,3
Harris SDA,2013,Black,0.3410958904,0.2137640797,0.3029490617,0.26039783,0.3242506812,0.4813559322,4
Harris SDA,2013,FFS,0.1164383562,0.0901101621,0.2689901698,0.390596745,0.2752043597,0.0016949153,5
Harris SDA,2013,Dual Eligible,0.0,0.0,0.1054512958,0.2431183444,0.8719346049,0.0169491525,6
Harris SDA,2013,Comorbidity Index,1.7753424658,0.3179848991,3.8865058088,2.6294956801,4.8474114441,6.986440678,7
Harris SDA,2014,N,767.0,6438.0,984.0,5357.0,19.0,155.0,0
Harris SDA,2014,Age,12.935071629,10.065341648,38.887205657,36.076795161,56.439474407,56.790065199,1
Harris SDA,2014,Female,0.4771838331,0.4871077975,0.4735772358,0.5191338436,0.7894736842,0.6322580645,2
Harris SDA,2014,White,0.2920469361,0.2702702703,0.2865853659,0.2723539294,0.4210526316,0.2451612903,3
Harris SDA,2014,Black,0.3259452412,0.2211867039,0.3028455285,0.2516333769,0.2105263158,0.4709677419,4
Harris SDA,2014,FFS,0.0625814863,0.1191363778,0.2276422764,0.4190778421,0.1578947368,0.0,5
Harris SDA,2014,Dual Eligible,0.0,0.0,0.1829268293,0.2372596603,0.2631578947,0.0129032258,6
Harris SDA,2014,Comorbidity Index,1.6870925684,0.4158123641,3.6727642276,2.5848422625,5.2105263158,7.264516129,7
Harris SDA,2015,N,535.0,10580.0,725.0,6828.0,329.0,67.0,0
Harris SDA,2015,Age,12.763831701,10.106224878,35.715945166,37.427613099,66.127569587,59.948359134,1
Harris SDA,2015,Female,0.4878504673,0.5008506616,0.4524137931,0.5316344464,0.6504559271,0.6119402985,2
Harris SDA,2015,White,0.2934579439,0.2211720227,0.2662068966,0.2349150557,0.188449848,0.0746268657,3
Harris SDA,2015,Black,0.3252336449,0.202173913,0.2731034483,0.25,0.2765957447,0.5373134328,4
Harris SDA,2015,FFS,0.1457943925,0.0468809074,0.2965517241,0.3983596954,0.1550151976,0.0447761194,5
Harris SDA,2015,Dual Eligible,0.0,0.0,0.2013793103,0.2344756883,0.7142857143,0.6417910448,6
Harris SDA,2015,Comorbidity Index,1.6859813084,0.3856332703,3.6110344828,2.8046280023,6.1519756839,6.9253731343,7
Harris SDA,2016,N,492.0,46605.0,809.0,13333.0,1165.0,200.0,0
Harris SDA,2016,Age,12.454573092,9.9302741472,35.25913504,25.717921861,59.07354604,67.985301418,1
Harris SDA,2016,Female,0.5304878049,0.4931015985,0.4635352287,0.4849621241,0.669527897,0.69,2
Harris SDA,2016,White,0.2784552846,0.1418088188,0.2187886279,0.1319282982,0.2274678112,0.055,3
Harris SDA,2016,Black,0.337398374,0.1816972428,0.2583436341,0.1635040876,0.3227467811,0.41,4
Harris SDA,2016,FFS,0.1768292683,0.0290741337,0.3634116193,0.5994149854,0.1519313305,0.02,5
Harris SDA,2016,Dual Eligible,0.0,0.0001501985,0.238566131,0.1269031726,0.4540772532,0.985,6
Harris SDA,2016,Comorbidity Index,1.7337398374,0.4474412617,4.2768850433,2.3027825696,5.1442060086,5.525,7
Harris SDA,2017,N,714.0,45679.0,677.0,16572.0,2269.0,472.0,0
Harris SDA,2017,Age,12.522492924,10.151251269,33.073323694,29.072697531,58.54356197,67.468391313,1
Harris SDA,2017,Female,0.4971988796,0.4886271591,0.4564254062,0.4656046343,0.6553547818,0.7033898305,2
Harris SDA,2017,White,0.2647058824,0.1412246328,0.2008862629,0.1358918658,0.1846628471,0.1292372881,3
Harris SDA,2017,Black,0.3907563025,0.1713259923,0.282127031,0.2021482018,0.3437637726,0.3601694915,4
Harris SDA,2017,FFS,0.1764705882,0.0297510891,0.1506646972,0.5109823799,0.1485235787,0.0423728814,5
Harris SDA,2017,Dual Eligible,0.0,4.37838e-05,0.1285081241,0.1535119479,0.4037020714,0.9661016949,6
Harris SDA,2017,Comorbidity Index,1.5210084034,0.4608463408,3.5450516987,2.3239802076,4.9907448215,4.3834745763,7
Harris SDA,2018,N,763.0,59301.0,1106.0,20230.0,2936.0,212.0,0
Harris SDA,2018,Age,12.587745662,10.205821583,38.04196237,27.620540969,59.748662444,66.262595806,1
Harris SDA,2018,Female,0.5347313237,0.4950169474,0.4430379747,0.4642609985,0.6410081744,0.6556603774,2
Harris SDA,2018,White,0.2988204456,0.1400145023,0.2251356239,0.1379634207,0.1917574932,0.141509434,3
Harris SDA,2018,Black,0.2608125819,0.1755788267,0.2992766727,0.2083044983,0.3453678474,0.391509434,4
Harris SDA,2018,FFS,0.0183486239,0.0072005531,0.0994575045,0.078843302,0.1416893733,0.0188679245,5
Harris SDA,2018,Dual Eligible,0.0,0.000134905,0.1528028933,0.1283242709,0.4352861035,0.8962264151,6
Harris SDA,2018,Comorbidity Index,1.4600262123,0.4172105024,3.7730560579,2.0998517054,4.8089237057,4.6462264151,7
Hidalgo SDA,2013,N,798.0,4177.0,608.0,3983.0,55.0,,0
Hidalgo SDA,2013,Age,11.367681631,10.741295111,21.763717187,25.634712662,62.566546353,,1
Hidalgo SDA,2013,Female,0.4360902256,0.4390711037,0.3667763158,0.4406226462,0.5090909091,,2
Hidalgo SDA,2013,White,0.0100250627,0.0110126885,0.0493421053,0.0615114236,0.2181818182,,3
Hidalgo SDA,2013,Black,0.0050125313,0.0014364376,0.0016447368,0.0022596033,0.0,,4
Hidalgo SDA,2013,FFS,0.037593985,0.0564998803,0.4934210526,0.4930956565,0.1090909091,,5
Hidalgo SDA,2013,Dual Eligible,0.0,0.0002394063,0.0493421053,0.1471252825,0.8363636364,,6
Hidalgo SDA,2013,Comorbidity Index,1.1303258145,0.6787167824,2.2368421053,2.0622646247,8.3272727273,,7
Hidalgo SDA,2014,N,968.0,2662.0,572.0,3115.0,2156.0,74.0,0
Hidalgo SDA,2014,Age,11.345568104,10.640676109,26.242762349,24.636083599,68.300015314,72.09067721,1
Hidalgo SDA,2014,Female,0.4421487603,0.4853493614,0.4300699301,0.4080256822,0.6312615955,0.7297297297,2
Hidalgo SDA,2014,White,0.0175619835,0.0146506386,0.0769230769,0.0577849117,0.1706864564,0.1351351351,3
Hidalgo SDA,2014,Black,0.0020661157,0.0026296018,0.0017482517,0.002247191,0.0013914657,0.0,4
Hidalgo SDA,2014,FFS,0.0330578512,0.0589782119,0.4615384615,0.5377207063,0.0895176252,0.0,5
Hidalgo SDA,2014,Dual Eligible,0.0,0.0,0.0996503497,0.1264847512,0.7653061224,1.0,6
Hidalgo SDA,2014,Comorbidity Index,1.194214876,0.6758076634,2.3688811189,2.0520064205,4.8246753247,7.1216216216,7
Hidalgo SDA,2015,N,1081.0,4024.0,663.0,3359.0,3983.0,638.0,0
Hidalgo SDA,2015,Age,11.074671525,10.794803604,27.942413446,30.673361358,68.743021746,73.796521913,1
Hidalgo SDA,2015,Female,0.4449583719,0.5141650099,0.4600301659,0.476927657,0.6429826764,0.6661442006,2
Hidalgo SDA,2015,White,0.0277520814,0.0156560636,0.0512820513,0.0607323608,0.1556615616,0.1833855799,3
